elec_demand_ER_p20_2024,elec_demand_NER_p20_2024,elec_demand_NR_p20_2024,elec_demand_SR_p20_2024,elec_demand_WR_p20_2024,elec_demand_ER_p20_2031,elec_demand_NER_p20_2031,elec_demand_NR_p20_2031,elec_demand_SR_p20_2031,elec_demand_WR_p20_2031,elec_demand_ER_p20_2041,elec_demand_NER_p20_2041,elec_demand_NR_p20_2041,elec_demand_SR_p20_2041,elec_demand_WR_p20_2041,elec_demand_ER_p20_2051,elec_demand_NER_p20_2051,elec_demand_NR_p20_2051,elec_demand_SR_p20_2051,elec_demand_WR_p20_2051,elec_demand_ER_p20_2061,elec_demand_NER_p20_2061,elec_demand_NR_p20_2061,elec_demand_SR_p20_2061,elec_demand_WR_p20_2061,elec_demand_ER_p20_2071,elec_demand_NER_p20_2071,elec_demand_NR_p20_2071,elec_demand_SR_p20_2071,elec_demand_WR_p20_2071,elec_demand_ER_p20_2081,elec_demand_NER_p20_2081,elec_demand_NR_p20_2081,elec_demand_SR_p20_2081,elec_demand_WR_p20_2081
28365.1622,2461.140107,52589.44835,51432.85876,62638.91621,39029.20562,3492.374396,81980.26101,80464.43802,102286.7048,63969.19348,6269.79745,142011.9055,134782.5803,176571.9754,88909.18135,9047.220504,202043.55,189100.7226,250857.2459,101379.1753,10435.93203,232059.3723,216259.7937,287999.8811,107614.1722,11130.28779,247067.2834,229839.3293,306571.1988,110731.6707,11477.46568,254571.2389,236629.0971,315856.8576
30679.09095,2800.300255,51015.8671,49245.49551,63115.37009,40933.10897,3910.859553,75173.37631,73216.02664,97947.02112,67946.31447,7287.393147,133753.1419,122358.9293,171327.5112,94959.51998,10663.92674,192332.9075,171501.832,244708.0013,108466.1227,12352.19354,221622.7903,196073.2833,281398.2464,115219.4241,13196.32694,236267.7318,208359.009,299743.3689,118596.0748,13618.39364,243590.2025,214501.8718,308915.9302
31349.13985,2745.876573,54567.21578,50857.79769,63593.06923,39320.47896,3872.393867,52297.72244,56223.3049,73079.41791,66156.77369,7868.154051,97315.37488,95653.04482,130189.1668,92993.06842,11863.91423,142333.0273,135082.7847,187298.9157,106411.2158,13861.79433,164841.8535,154797.6547,215853.7901,113120.2895,14860.73437,176096.2667,164655.0897,230131.2273,116474.8263,15360.2044,181723.4732,169583.8072,237269.9459
31421.79998,2678.472576,54215.22767,50232.02697,63104.8179,39646.64989,3803.871998,51528.92518,55547.41531,72373.449,66996.02026,7943.607308,98035.41694,97882.16491,131182.0509,94345.39063,12083.34262,144541.9087,140216.9145,189990.6527,108020.0758,14153.21027,167795.1546,161384.2893,219394.9536,114857.4184,15188.1441,179421.7775,171967.9767,234097.1041,118276.0897,15705.61102,185235.089,177259.8204,241448.1793
31390.90388,2462.124967,53557.48417,50211.39235,63040.02548,39767.44026,3522.473111,50260.21619,54837.84344,72416.11094,67828.60482,7625.934283,98034.60439,100133.5352,134140.9576,95889.76937,11729.39546,145808.9926,145429.227,195865.8042,109920.3516,13781.12604,169696.1867,168077.0729,226728.2275,116935.6428,14806.99134,181639.7837,179400.9958,242159.4391,120443.2884,15319.92398,187611.5823,185062.9573,249875.045
30917.10848,2215.888796,51139.15817,50142.43042,62160.66321,38804.44163,3240.670207,45831.58564,52096.22151,65961.34229,69561.03291,7839.861484,92749.99718,98552.46703,125818.0788,100317.6242,12439.05276,139668.4087,145008.7125,185674.8154,115695.9198,14738.6484,163127.6145,168236.8353,215603.1837,123385.0676,15888.44622,174857.2174,179850.8967,230567.3678,127229.6416,16463.34513,180722.0188,185657.9274,238049.4599
30143.10682,2030.017716,49136.12709,49005.6991,61507.24633,38502.23318,3127.957569,44187.81108,50447.73737,58484.49845,69588.39749,7701.60104,89270.79996,94904.13391,112158.9925,100674.5618,12275.24451,134353.7888,139360.5305,165833.4866,116217.6439,14562.06625,156895.2833,161588.7287,192670.7336,123989.185,15705.47711,168166.0305,172702.8279,206089.3571,127874.9556,16277.18255,173801.4041,178259.8774,212798.6689
29832.61947,1853.954388,47734.53565,48917.76992,61304.40291,37950.77392,2833.922546,42312.51018,49983.05313,57927.06006,67589.36879,6948.508677,83861.91262,91750.19153,109224.4121,97227.96367,11063.09481,125411.3151,133517.3299,160521.7642,112047.2611,13120.38787,146186.0163,154400.8991,186170.4402,119456.9098,14149.03441,156573.3669,164842.6837,198994.7782,123161.7342,14663.35767,161767.0422,170063.576,205406.9472
28818.09776,1776.961901,45762.8358,47995.11059,59539.67937,36734.05327,2725.446752,41238.33458,48411.44515,55916.23323,65703.69688,6618.613627,79561.43991,89217.22955,104665.3177,94673.34048,10511.7805,117884.5452,130023.0139,153414.4023,109158.1623,12458.36394,137046.0979,150425.9061,177788.9445,116400.5732,13431.65566,146626.8742,160627.3522,189976.2156,120021.7786,13918.30152,151417.2624,165728.0753,196069.8512
28503.87992,1717.454592,45107.23738,47236.52212,58940.00629,36172.04555,2615.133528,40038.46321,47151.66718,54784.70701,64447.70652,6351.380177,76913.84839,86362.4474,102135.1403,92723.3675,10087.62683,113789.2336,125573.2276,149485.5737,106861.198,11955.75015,132226.9262,145178.6177,173160.7903,113930.1132,12889.81181,141445.7725,154981.3128,184998.3986,117464.5709,13356.84264,146055.1956,159882.6603,190917.2028
28303.33624,1684.209045,44760.99285,46790.53896,58880.09613,35802.52684,2551.222162,39340.95949,46216.89284,54378.46405,63565.26558,6170.249425,75077.47645,84172.15921,100860.2098,91328.00432,9789.276689,110813.9934,122127.4256,147341.9555,105209.3737,11598.79032,128682.2519,141105.0588,170582.8283,112150.0584,12503.54714,137616.3811,150593.8754,182203.2647,115620.4007,12955.92554,142083.4458,155338.2837,188013.483
27726.20795,1683.344378,43903.83359,47119.46505,57790.06898,35613.4739,2554.856918,40082.61705,47193.06863,54640.46166,63338.4982,6206.139013,75487.42647,86872.58845,100693.5897,91063.52249,9857.421108,110892.2359,126552.1083,146746.7177,104926.0346,11683.06215,128594.6406,146391.8682,169773.2817,111857.2907,12595.88268,137445.843,156311.7481,181286.5637,115322.9188,13052.29294,141871.4441,161271.6881,187043.2047
27034.87744,1798.634449,43831.2381,48228.08942,58590.65614,34719.77654,2721.187515,40358.00147,48926.33508,55774.91191,61667.42384,6520.739842,75680.41067,89995.29209,102549.5631,88615.07114,10320.29217,111002.8199,131064.2491,149324.2142,102088.8948,12220.06833,128664.0245,151598.7276,172711.5398,108825.8066,13169.95641,137494.6268,161865.9669,184405.2025,112194.2625,13644.90046,141909.9279,166999.5865,190252.0339
26361.62202,1973.917911,42664.32088,49685.65047,59422.59441,34962.32157,2969.415888,62945.70952,74232.6314,90390.48365,60841.47914,6420.212356,109390.9447,127544.8092,156206.5597,86720.63671,9871.008824,155836.1799,180856.987,222022.6358,99660.21549,11596.40706,179058.7975,207513.0759,254930.6739,106130.0049,12459.10617,190670.1063,220841.1204,271384.6929,109364.8996,12890.45573,196475.7607,227505.1426,279611.7024
28175.93659,2061.539945,48202.83795,52231.39502,61693.23545,37174.83848,3127.639844,71126.38729,81746.08961,98020.1609,65122.21211,6761.558971,128486.7685,139594.3403,171282.6394,93069.58575,10395.4781,185847.1497,197442.591,244545.1179,107043.2726,12212.43766,214527.3403,226366.7164,281176.3571,114030.116,13120.91744,228867.4356,240828.7791,299491.9767,117523.5377,13575.15733,236037.4833,248059.8104,308649.7865
28486.95549,2025.702333,49994.94522,54666.42034,64254.75451,37739.01228,2960.271905,75892.29525,86835.90698,104721.1442,63787.91941,6152.026152,132454.3714,144926.2468,178244.8125,89836.82654,9343.780399,189016.4476,203016.5867,251768.4808,102861.2801,10939.65752,217297.4857,232061.7566,288530.315,109373.5069,11737.59608,231438.0047,246584.3416,306911.2321,112629.6203,12136.56536,238508.2643,253845.634,316101.6906
28394.50565,1970.300742,50420.45757,58020.93873,64631.36042,38458.14859,2841.200775,80724.35443,94393.00063,109938.9949,63780.64758,5794.184192,138883.6495,156783.7121,184668.2059,89103.14656,8747.167609,197042.9446,219174.4235,259397.417,101764.3961,10223.65932,226122.5922,250369.7793,296762.0225,108095.0208,10961.90517,240662.4159,265967.4571,315444.3252,111260.3332,11331.0281,247932.3278,273766.2961,324785.4766
28441.76672,1966.931079,52481.06457,59387.03747,65953.86642,39689.84986,2749.523131,89828.64398,99421.23519,117324.5134,65440.76147,5054.416263,153911.5154,165625.1595,199151.8023,91191.67307,7359.309395,217994.3869,231829.0838,280979.0911,104067.1289,8511.755962,250035.8226,264931.0459,321892.7356,110504.8568,9087.979245,266056.5404,281482.027,342349.5578,113723.7207,9376.090886,274066.8994,289757.5175,352577.9689
28813.03033,1998.457226,52377.96912,60117.96903,66361.27682,40299.00791,2802.876337,89887.60647,100538.2775,118062.6491,66655.1394,5150.193368,154508.2197,168144.6833,201233.4958,93011.27089,7497.510398,219128.8329,235751.0891,284404.3426,106189.3366,8671.168913,251439.1395,269554.2919,325989.7659,112778.3695,9257.998171,267594.2928,286455.8934,346782.4776,116072.8859,9551.4128,275671.8695,294906.6941,357178.8335
29084.60769,2036.280249,51250.40814,59972.49182,65901.34752,40684.27925,2846.707194,88594.28535,100475.2038,117559.2688,67925.12823,5359.4279,153821.8455,169413.7879,201761.0802,95165.97722,7872.148607,219049.4057,238352.372,285962.8917,108786.4017,9128.50896,251663.1858,272821.664,328063.7974,115596.614,9756.689137,267970.0759,290056.31,349114.2502,119001.7201,10070.77923,276123.5209,298673.633,359639.4767
29132.98253,2045.678752,50888.44018,59351.57893,65987.09211,40850.05247,2862.073263,88759.837,99712.60953,118022.41,68552.36736,5373.387776,155948.0546,168751.3285,203981.3889,96254.68226,7884.70229,223136.2722,237790.0475,289940.3677,110105.8397,9140.359546,256730.381,272309.407,332919.8572,117031.4184,9768.188175,273527.4354,289569.0867,354409.6019,120494.2078,10082.10249,281925.9626,298198.9266,365154.4743
29395.64562,2079.588945,51561.65859,59495.54608,66692.30875,41256.16406,2909.976397,89837.5559,100100.2743,119123.2098,69270.20357,5441.166638,157954.0958,169745.6336,205999.3487,97284.24308,7972.35688,226070.6356,239390.9928,292875.4875,111291.2628,9237.952,260128.9055,274213.6725,336313.557,118294.7727,9870.749561,277158.0405,291625.0123,358032.5917,121796.5277,10187.14834,285672.608,300330.6822,368892.109
29464.20516,2103.633371,51881.36696,57940.77477,66740.13314,41023.76051,2895.325983,87659.54647,95265.94102,115972.0576,68635.1972,5356.150074,154420.3025,161452.8372,200927.9311,96246.63389,7816.974164,221181.0586,227639.7334,285883.8047,110052.3522,9047.38621,254561.4366,260733.1815,328361.7414,116955.2114,9662.592233,271251.6256,277279.9056,349600.7098,120406.641,9970.195244,279596.7201,285553.2676,360220.194
28977.40092,2171.301302,52510.8704,55160.82291,65849.50651,39909.92392,3030.194101,84375.30841,87867.93906,110097.3151,65712.40967,5495.516417,146430.2454,147613.4308,189294.3475,91514.89542,7960.838733,208485.1825,207358.9225,268491.3799,104416.1383,9193.49989,239512.651,237231.6683,308089.8961,110866.7597,9809.830469,255026.3852,252168.0413,327889.1542,114092.0705,10117.99576,262783.2524,259636.2277,337788.7833
28365.1622,2461.140107,52589.44835,51432.85876,62638.91621,39029.20562,3492.374396,81980.26101,80464.43802,102286.7048,63969.19348,6269.79745,142011.9055,134782.5803,176571.9754,88909.18135,9047.220504,202043.55,189100.7226,250857.2459,101379.1753,10435.93203,232059.3723,216259.7937,287999.8811,107614.1722,11130.28779,247067.2834,229839.3293,306571.1988,110731.6707,11477.46568,254571.2389,236629.0971,315856.8576
30679.09095,2800.300255,51015.8671,49245.49551,63115.37009,40933.10897,3910.859553,75173.37631,73216.02664,97947.02112,67946.31447,7287.393147,133753.1419,122358.9293,171327.5112,94959.51998,10663.92674,192332.9075,171501.832,244708.0013,108466.1227,12352.19354,221622.7903,196073.2833,281398.2464,115219.4241,13196.32694,236267.7318,208359.009,299743.3689,118596.0748,13618.39364,243590.2025,214501.8718,308915.9302
31349.13985,2745.876573,54567.21578,50857.79769,63593.06923,39320.47896,3872.393867,52297.72244,56223.3049,73079.41791,66156.77369,7868.154051,97315.37488,95653.04482,130189.1668,92993.06842,11863.91423,142333.0273,135082.7847,187298.9157,106411.2158,13861.79433,164841.8535,154797.6547,215853.7901,113120.2895,14860.73437,176096.2667,164655.0897,230131.2273,116474.8263,15360.2044,181723.4732,169583.8072,237269.9459
31421.79998,2678.472576,54215.22767,50232.02697,63104.8179,39646.64989,3803.871998,51528.92518,55547.41531,72373.449,66996.02026,7943.607308,98035.41694,97882.16491,131182.0509,94345.39063,12083.34262,144541.9087,140216.9145,189990.6527,108020.0758,14153.21027,167795.1546,161384.2893,219394.9536,114857.4184,15188.1441,179421.7775,171967.9767,234097.1041,118276.0897,15705.61102,185235.089,177259.8204,241448.1793
31390.90388,2462.124967,53557.48417,50211.39235,63040.02548,39767.44026,3522.473111,50260.21619,54837.84344,72416.11094,67828.60482,7625.934283,98034.60439,100133.5352,134140.9576,95889.76937,11729.39546,145808.9926,145429.227,195865.8042,109920.3516,13781.12604,169696.1867,168077.0729,226728.2275,116935.6428,14806.99134,181639.7837,179400.9958,242159.4391,120443.2884,15319.92398,187611.5823,185062.9573,249875.045
30917.10848,2215.888796,51139.15817,50142.43042,62160.66321,38804.44163,3240.670207,45831.58564,52096.22151,65961.34229,69561.03291,7839.861484,92749.99718,98552.46703,125818.0788,100317.6242,12439.05276,139668.4087,145008.7125,185674.8154,115695.9198,14738.6484,163127.6145,168236.8353,215603.1837,123385.0676,15888.44622,174857.2174,179850.8967,230567.3678,127229.6416,16463.34513,180722.0188,185657.9274,238049.4599
30143.10682,2030.017716,49136.12709,49005.6991,61507.24633,38502.23318,3127.957569,44187.81108,50447.73737,58484.49845,69588.39749,7701.60104,89270.79996,94904.13391,112158.9925,100674.5618,12275.24451,134353.7888,139360.5305,165833.4866,116217.6439,14562.06625,156895.2833,161588.7287,192670.7336,123989.185,15705.47711,168166.0305,172702.8279,206089.3571,127874.9556,16277.18255,173801.4041,178259.8774,212798.6689
29832.61947,1853.954388,47734.53565,48917.76992,61304.40291,37950.77392,2833.922546,42312.51018,49983.05313,57927.06006,67589.36879,6948.508677,83861.91262,91750.19153,109224.4121,97227.96367,11063.09481,125411.3151,133517.3299,160521.7642,112047.2611,13120.38787,146186.0163,154400.8991,186170.4402,119456.9098,14149.03441,156573.3669,164842.6837,198994.7782,123161.7342,14663.35767,161767.0422,170063.576,205406.9472
28818.09776,1776.961901,45762.8358,47995.11059,59539.67937,36734.05327,2725.446752,41238.33458,48411.44515,55916.23323,65703.69688,6618.613627,79561.43991,89217.22955,104665.3177,94673.34048,10511.7805,117884.5452,130023.0139,153414.4023,109158.1623,12458.36394,137046.0979,150425.9061,177788.9445,116400.5732,13431.65566,146626.8742,160627.3522,189976.2156,120021.7786,13918.30152,151417.2624,165728.0753,196069.8512
28503.87992,1717.454592,45107.23738,47236.52212,58940.00629,36172.04555,2615.133528,40038.46321,47151.66718,54784.70701,64447.70652,6351.380177,76913.84839,86362.4474,102135.1403,92723.3675,10087.62683,113789.2336,125573.2276,149485.5737,106861.198,11955.75015,132226.9262,145178.6177,173160.7903,113930.1132,12889.81181,141445.7725,154981.3128,184998.3986,117464.5709,13356.84264,146055.1956,159882.6603,190917.2028
28303.33624,1684.209045,44760.99285,46790.53896,58880.09613,35802.52684,2551.222162,39340.95949,46216.89284,54378.46405,63565.26558,6170.249425,75077.47645,84172.15921,100860.2098,91328.00432,9789.276689,110813.9934,122127.4256,147341.9555,105209.3737,11598.79032,128682.2519,141105.0588,170582.8283,112150.0584,12503.54714,137616.3811,150593.8754,182203.2647,115620.4007,12955.92554,142083.4458,155338.2837,188013.483
27726.20795,1683.344378,43903.83359,47119.46505,57790.06898,35613.4739,2554.856918,40082.61705,47193.06863,54640.46166,63338.4982,6206.139013,75487.42647,86872.58845,100693.5897,91063.52249,9857.421108,110892.2359,126552.1083,146746.7177,104926.0346,11683.06215,128594.6406,146391.8682,169773.2817,111857.2907,12595.88268,137445.843,156311.7481,181286.5637,115322.9188,13052.29294,141871.4441,161271.6881,187043.2047
27034.87744,1798.634449,43831.2381,48228.08942,58590.65614,34719.77654,2721.187515,40358.00147,48926.33508,55774.91191,61667.42384,6520.739842,75680.41067,89995.29209,102549.5631,88615.07114,10320.29217,111002.8199,131064.2491,149324.2142,102088.8948,12220.06833,128664.0245,151598.7276,172711.5398,108825.8066,13169.95641,137494.6268,161865.9669,184405.2025,112194.2625,13644.90046,141909.9279,166999.5865,190252.0339
26361.62202,1973.917911,42664.32088,49685.65047,59422.59441,34962.32157,2969.415888,62945.70952,74232.6314,90390.48365,60841.47914,6420.212356,109390.9447,127544.8092,156206.5597,86720.63671,9871.008824,155836.1799,180856.987,222022.6358,99660.21549,11596.40706,179058.7975,207513.0759,254930.6739,106130.0049,12459.10617,190670.1063,220841.1204,271384.6929,109364.8996,12890.45573,196475.7607,227505.1426,279611.7024
28175.93659,2061.539945,48202.83795,52231.39502,61693.23545,37174.83848,3127.639844,71126.38729,81746.08961,98020.1609,65122.21211,6761.558971,128486.7685,139594.3403,171282.6394,93069.58575,10395.4781,185847.1497,197442.591,244545.1179,107043.2726,12212.43766,214527.3403,226366.7164,281176.3571,114030.116,13120.91744,228867.4356,240828.7791,299491.9767,117523.5377,13575.15733,236037.4833,248059.8104,308649.7865
28486.95549,2025.702333,49994.94522,54666.42034,64254.75451,37739.01228,2960.271905,75892.29525,86835.90698,104721.1442,63787.91941,6152.026152,132454.3714,144926.2468,178244.8125,89836.82654,9343.780399,189016.4476,203016.5867,251768.4808,102861.2801,10939.65752,217297.4857,232061.7566,288530.315,109373.5069,11737.59608,231438.0047,246584.3416,306911.2321,112629.6203,12136.56536,238508.2643,253845.634,316101.6906
28394.50565,1970.300742,50420.45757,58020.93873,64631.36042,38458.14859,2841.200775,80724.35443,94393.00063,109938.9949,63780.64758,5794.184192,138883.6495,156783.7121,184668.2059,89103.14656,8747.167609,197042.9446,219174.4235,259397.417,101764.3961,10223.65932,226122.5922,250369.7793,296762.0225,108095.0208,10961.90517,240662.4159,265967.4571,315444.3252,111260.3332,11331.0281,247932.3278,273766.2961,324785.4766
28441.76672,1966.931079,52481.06457,59387.03747,65953.86642,39689.84986,2749.523131,89828.64398,99421.23519,117324.5134,65440.76147,5054.416263,153911.5154,165625.1595,199151.8023,91191.67307,7359.309395,217994.3869,231829.0838,280979.0911,104067.1289,8511.755962,250035.8226,264931.0459,321892.7356,110504.8568,9087.979245,266056.5404,281482.027,342349.5578,113723.7207,9376.090886,274066.8994,289757.5175,352577.9689
28813.03033,1998.457226,52377.96912,60117.96903,66361.27682,40299.00791,2802.876337,89887.60647,100538.2775,118062.6491,66655.1394,5150.193368,154508.2197,168144.6833,201233.4958,93011.27089,7497.510398,219128.8329,235751.0891,284404.3426,106189.3366,8671.168913,251439.1395,269554.2919,325989.7659,112778.3695,9257.998171,267594.2928,286455.8934,346782.4776,116072.8859,9551.4128,275671.8695,294906.6941,357178.8335
29084.60769,2036.280249,51250.40814,59972.49182,65901.34752,40684.27925,2846.707194,88594.28535,100475.2038,117559.2688,67925.12823,5359.4279,153821.8455,169413.7879,201761.0802,95165.97722,7872.148607,219049.4057,238352.372,285962.8917,108786.4017,9128.50896,251663.1858,272821.664,328063.7974,115596.614,9756.689137,267970.0759,290056.31,349114.2502,119001.7201,10070.77923,276123.5209,298673.633,359639.4767
29132.98253,2045.678752,50888.44018,59351.57893,65987.09211,40850.05247,2862.073263,88759.837,99712.60953,118022.41,68552.36736,5373.387776,155948.0546,168751.3285,203981.3889,96254.68226,7884.70229,223136.2722,237790.0475,289940.3677,110105.8397,9140.359546,256730.381,272309.407,332919.8572,117031.4184,9768.188175,273527.4354,289569.0867,354409.6019,120494.2078,10082.10249,281925.9626,298198.9266,365154.4743
29395.64562,2079.588945,51561.65859,59495.54608,66692.30875,41256.16406,2909.976397,89837.5559,100100.2743,119123.2098,69270.20357,5441.166638,157954.0958,169745.6336,205999.3487,97284.24308,7972.35688,226070.6356,239390.9928,292875.4875,111291.2628,9237.952,260128.9055,274213.6725,336313.557,118294.7727,9870.749561,277158.0405,291625.0123,358032.5917,121796.5277,10187.14834,285672.608,300330.6822,368892.109
29464.20516,2103.633371,51881.36696,57940.77477,66740.13314,41023.76051,2895.325983,87659.54647,95265.94102,115972.0576,68635.1972,5356.150074,154420.3025,161452.8372,200927.9311,96246.63389,7816.974164,221181.0586,227639.7334,285883.8047,110052.3522,9047.38621,254561.4366,260733.1815,328361.7414,116955.2114,9662.592233,271251.6256,277279.9056,349600.7098,120406.641,9970.195244,279596.7201,285553.2676,360220.194
28977.40092,2171.301302,52510.8704,55160.82291,65849.50651,39909.92392,3030.194101,84375.30841,87867.93906,110097.3151,65712.40967,5495.516417,146430.2454,147613.4308,189294.3475,91514.89542,7960.838733,208485.1825,207358.9225,268491.3799,104416.1383,9193.49989,239512.651,237231.6683,308089.8961,110866.7597,9809.830469,255026.3852,252168.0413,327889.1542,114092.0705,10117.99576,262783.2524,259636.2277,337788.7833
28365.1622,2461.140107,52589.44835,51432.85876,62638.91621,39029.20562,3492.374396,81980.26101,80464.43802,102286.7048,63969.19348,6269.79745,142011.9055,134782.5803,176571.9754,88909.18135,9047.220504,202043.55,189100.7226,250857.2459,101379.1753,10435.93203,232059.3723,216259.7937,287999.8811,107614.1722,11130.28779,247067.2834,229839.3293,306571.1988,110731.6707,11477.46568,254571.2389,236629.0971,315856.8576
30679.09095,2800.300255,51015.8671,49245.49551,63115.37009,40933.10897,3910.859553,75173.37631,73216.02664,97947.02112,67946.31447,7287.393147,133753.1419,122358.9293,171327.5112,94959.51998,10663.92674,192332.9075,171501.832,244708.0013,108466.1227,12352.19354,221622.7903,196073.2833,281398.2464,115219.4241,13196.32694,236267.7318,208359.009,299743.3689,118596.0748,13618.39364,243590.2025,214501.8718,308915.9302
31349.13985,2745.876573,54567.21578,50857.79769,63593.06923,39320.47896,3872.393867,52297.72244,56223.3049,73079.41791,66156.77369,7868.154051,97315.37488,95653.04482,130189.1668,92993.06842,11863.91423,142333.0273,135082.7847,187298.9157,106411.2158,13861.79433,164841.8535,154797.6547,215853.7901,113120.2895,14860.73437,176096.2667,164655.0897,230131.2273,116474.8263,15360.2044,181723.4732,169583.8072,237269.9459
31421.79998,2678.472576,54215.22767,50232.02697,63104.8179,39646.64989,3803.871998,51528.92518,55547.41531,72373.449,66996.02026,7943.607308,98035.41694,97882.16491,131182.0509,94345.39063,12083.34262,144541.9087,140216.9145,189990.6527,108020.0758,14153.21027,167795.1546,161384.2893,219394.9536,114857.4184,15188.1441,179421.7775,171967.9767,234097.1041,118276.0897,15705.61102,185235.089,177259.8204,241448.1793
31390.90388,2462.124967,53557.48417,50211.39235,63040.02548,39767.44026,3522.473111,50260.21619,54837.84344,72416.11094,67828.60482,7625.934283,98034.60439,100133.5352,134140.9576,95889.76937,11729.39546,145808.9926,145429.227,195865.8042,109920.3516,13781.12604,169696.1867,168077.0729,226728.2275,116935.6428,14806.99134,181639.7837,179400.9958,242159.4391,120443.2884,15319.92398,187611.5823,185062.9573,249875.045
30917.10848,2215.888796,51139.15817,50142.43042,62160.66321,38804.44163,3240.670207,45831.58564,52096.22151,65961.34229,69561.03291,7839.861484,92749.99718,98552.46703,125818.0788,100317.6242,12439.05276,139668.4087,145008.7125,185674.8154,115695.9198,14738.6484,163127.6145,168236.8353,215603.1837,123385.0676,15888.44622,174857.2174,179850.8967,230567.3678,127229.6416,16463.34513,180722.0188,185657.9274,238049.4599
30143.10682,2030.017716,49136.12709,49005.6991,61507.24633,38502.23318,3127.957569,44187.81108,50447.73737,58484.49845,69588.39749,7701.60104,89270.79996,94904.13391,112158.9925,100674.5618,12275.24451,134353.7888,139360.5305,165833.4866,116217.6439,14562.06625,156895.2833,161588.7287,192670.7336,123989.185,15705.47711,168166.0305,172702.8279,206089.3571,127874.9556,16277.18255,173801.4041,178259.8774,212798.6689
29832.61947,1853.954388,47734.53565,48917.76992,61304.40291,37950.77392,2833.922546,42312.51018,49983.05313,57927.06006,67589.36879,6948.508677,83861.91262,91750.19153,109224.4121,97227.96367,11063.09481,125411.3151,133517.3299,160521.7642,112047.2611,13120.38787,146186.0163,154400.8991,186170.4402,119456.9098,14149.03441,156573.3669,164842.6837,198994.7782,123161.7342,14663.35767,161767.0422,170063.576,205406.9472
28818.09776,1776.961901,45762.8358,47995.11059,59539.67937,36734.05327,2725.446752,41238.33458,48411.44515,55916.23323,65703.69688,6618.613627,79561.43991,89217.22955,104665.3177,94673.34048,10511.7805,117884.5452,130023.0139,153414.4023,109158.1623,12458.36394,137046.0979,150425.9061,177788.9445,116400.5732,13431.65566,146626.8742,160627.3522,189976.2156,120021.7786,13918.30152,151417.2624,165728.0753,196069.8512
28503.87992,1717.454592,45107.23738,47236.52212,58940.00629,36172.04555,2615.133528,40038.46321,47151.66718,54784.70701,64447.70652,6351.380177,76913.84839,86362.4474,102135.1403,92723.3675,10087.62683,113789.2336,125573.2276,149485.5737,106861.198,11955.75015,132226.9262,145178.6177,173160.7903,113930.1132,12889.81181,141445.7725,154981.3128,184998.3986,117464.5709,13356.84264,146055.1956,159882.6603,190917.2028
28303.33624,1684.209045,44760.99285,46790.53896,58880.09613,35802.52684,2551.222162,39340.95949,46216.89284,54378.46405,63565.26558,6170.249425,75077.47645,84172.15921,100860.2098,91328.00432,9789.276689,110813.9934,122127.4256,147341.9555,105209.3737,11598.79032,128682.2519,141105.0588,170582.8283,112150.0584,12503.54714,137616.3811,150593.8754,182203.2647,115620.4007,12955.92554,142083.4458,155338.2837,188013.483
27726.20795,1683.344378,43903.83359,47119.46505,57790.06898,35613.4739,2554.856918,40082.61705,47193.06863,54640.46166,63338.4982,6206.139013,75487.42647,86872.58845,100693.5897,91063.52249,9857.421108,110892.2359,126552.1083,146746.7177,104926.0346,11683.06215,128594.6406,146391.8682,169773.2817,111857.2907,12595.88268,137445.843,156311.7481,181286.5637,115322.9188,13052.29294,141871.4441,161271.6881,187043.2047
27034.87744,1798.634449,43831.2381,48228.08942,58590.65614,34719.77654,2721.187515,40358.00147,48926.33508,55774.91191,61667.42384,6520.739842,75680.41067,89995.29209,102549.5631,88615.07114,10320.29217,111002.8199,131064.2491,149324.2142,102088.8948,12220.06833,128664.0245,151598.7276,172711.5398,108825.8066,13169.95641,137494.6268,161865.9669,184405.2025,112194.2625,13644.90046,141909.9279,166999.5865,190252.0339
26361.62202,1973.917911,42664.32088,49685.65047,59422.59441,34962.32157,2969.415888,62945.70952,74232.6314,90390.48365,60841.47914,6420.212356,109390.9447,127544.8092,156206.5597,86720.63671,9871.008824,155836.1799,180856.987,222022.6358,99660.21549,11596.40706,179058.7975,207513.0759,254930.6739,106130.0049,12459.10617,190670.1063,220841.1204,271384.6929,109364.8996,12890.45573,196475.7607,227505.1426,279611.7024
28175.93659,2061.539945,48202.83795,52231.39502,61693.23545,37174.83848,3127.639844,71126.38729,81746.08961,98020.1609,65122.21211,6761.558971,128486.7685,139594.3403,171282.6394,93069.58575,10395.4781,185847.1497,197442.591,244545.1179,107043.2726,12212.43766,214527.3403,226366.7164,281176.3571,114030.116,13120.91744,228867.4356,240828.7791,299491.9767,117523.5377,13575.15733,236037.4833,248059.8104,308649.7865
28486.95549,2025.702333,49994.94522,54666.42034,64254.75451,37739.01228,2960.271905,75892.29525,86835.90698,104721.1442,63787.91941,6152.026152,132454.3714,144926.2468,178244.8125,89836.82654,9343.780399,189016.4476,203016.5867,251768.4808,102861.2801,10939.65752,217297.4857,232061.7566,288530.315,109373.5069,11737.59608,231438.0047,246584.3416,306911.2321,112629.6203,12136.56536,238508.2643,253845.634,316101.6906
