"elec_demand_ER","elec_demand_NER","elec_demand_NR","elec_demand_SR","elec_demand_WR"
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
58167.3075993998,4485.05290287471,161499.218698726,119199.22589163,168512.697592559
55984.7964342827,4544.59092749604,151021.301698746,110060.255594956,160066.987062688
54203.2426638157,5175.02089842968,142565.15162455,103463.08280516,150377.95924233
58145.5784525677,5990.79095168243,136828.79307237,97576.1702350128,146639.500395453
58539.2614774841,6600.09270138091,105767.443411092,79594.8301149116,118125.148562061
59403.5484093572,6603.29372286262,110069.387426109,79516.8552810957,119388.10542003
60072.2713104368,6241.47136518687,112841.463320075,79336.1503322861,121416.213267201
60525.8286483112,6390.46627898887,111659.129868737,76229.5661653946,118466.676267202
58929.3668243359,6261.79645449126,108248.306990657,71443.9221404718,110103.143947955
57099.2548600944,5555.00892402377,102582.125640635,66521.1583348482,108120.699601472
55314.3249764386,5355.3931383123,96703.2688080405,62546.3454809808,104194.651745697
54318.7657846384,5146.28738161257,94493.819849502,59976.6236789797,101716.493153721
53705.200747804,5021.4860683022,92084.1388969947,57947.6736588511,100118.967745872
53364.3698087842,5117.03754369183,91782.9297227794,59272.2023757638,98871.1533343404
52470.7324999248,5394.03728029283,91447.0652406235,61662.0798391086,101110.827204877
52467.6022990339,5416.69035038946,121951.885846508,86159.3285680656,137678.209881847
58403.6922946558,5412.03809660064,138835.423823441,98817.0466567751,148505.267092525
57268.8958032572,4960.77748575217,141140.470298958,102691.828930127,153063.043791898
55876.3743448033,4674.2029211287,146943.947693918,110417.891277247,155191.476939622
56068.6064619067,4236.65795085344,158008.16422386,117055.452663426,164373.312690809
56631.8757900569,4343.92943378614,159915.554904247,119600.74368752,166025.865845831
57371.3844539182,4458.83758116869,161933.499739844,120913.507823634,166203.893714903
57868.4156081816,4470.03282589249,165458.108668605,120512.839478841,168499.076739451
58257.3254040442,4549.92626297544,166243.944436605,122002.208760521,171195.602967554
