"elec_demand_ER","elec_demand_NER","elec_demand_NR","elec_demand_SR","elec_demand_WR"
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
31786.276138762,2214.64545991581,40007.4490958541,43636.5116295038,54218.687775342
30961.5119964351,2361.7312912049,40249.1154997379,45205.2320987104,55270.4245935181
30867.0008293456,2599.00618375874,54652.8813682632,62689.0961900831,77999.6315657057
32858.6903993258,2657.50971457336,60118.3244586213,68769.9876225843,82625.6375478806
33570.9008983198,2552.26104817318,63952.5577118003,73373.9629718903,88194.1378798992
34366.892774093,2502.8559158764,67483.5384196588,80209.9911353652,92439.8567640901
35712.2566790008,2499.75945108203,75622.4949069481,85223.4425777387,99384.83589402
36286.9756787981,2539.15170255897,75654.2661065629,86296.2227307434,100058.121613446
36684.6407005281,2585.06076389752,74421.2272383492,86204.3542405218,99556.7416910754
36809.4403686342,2589.63721122482,74633.5854731783,85463.5822911931,99843.9790164627
37162.3928132205,2623.71197164864,75665.7889365759,85766.9849176678,100826.260725124
37024.3943476506,2625.1488489438,74391.0480514273,82021.9328469485,98773.5834874477
36087.0862674289,2728.68634111557,72364.7266292048,76129.4243876779,94613.2065716667
35302.2076750265,3137.10923597395,70821.3139019814,69953.0243499624,88359.8749003667
37262.0801895783,3512.39787965798,65406.476907408,64018.6262518992,85375.3922321305
35646.0370135154,3428.01365560953,49906.6347328071,52239.6739277407,67875.9497679278
35748.0386460598,3361.92994662062,48816.244312825,51102.0661886286,66892.1310978562
35677.9300592818,3079.98097914348,47288.3215360412,50166.599200807,66639.2851065585
34360.2895499201,2765.44506088432,43282.8623788406,47162.8242116882,61258.7812684429
33898.2764050269,2641.49988278881,41801.91439873,45579.7106480885,56213.1100870067
33375.2049533463,2442.25363000512,40724.2603402925,45319.0018792362,55806.1448517694
32453.4155639684,2342.66883831739,40343.5758107555,44233.5819557827,55013.2589236396
31925.1155951297,2252.88645753876,39509.8721844614,43217.8320019144,54043.3544633371
31639.9904342059,2200.27817839137,39046.1461478058,42440.6922094732,53489.1094288567
